Zone,No.,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),Vat7% ค่าน้ำ,ค่าไฟ (บาท),Vat7% ค่าไฟ,ค่า internet,Vat7% ค่า internet,ค่าห้องเดือน มี.ค 2569 (บาท),หัก 5%,ค่าเช่าหลังหัก 5%,วันที่จ่าย ค่าเช่า,จำนวนเงิน (บาท),บัญชีรับโอนค่าเช่า,Unnamed: 26,ค่าประกัน.1,ค่าเช่าล่วงหน้า/ค่าห้อง,ค่าทำความสะอาด,ค่าปรับ,ค่าน้ำ,ค่าไฟ,น้ำ (แรกเข้า).1,ไฟ (แรกเข้า).1,น้ำ (ล่าสุด).1,ไฟ (ล่าสุด).1,ยูนิตน้ำ.1,ยูนิตไฟ.1,ค่าใช้จ่ายทั้งสิ้น,ยอดเงินโอนคืนผู้เช่าย้ายออก,วันที่คืนเงินย้ายออก,เงินโอนคืนผู้เช่าย้ายออก ,วันที่คืนเงินย้ายออก ,วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ มัดจำ+ประกัน,หมายเหตุ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ยอดเข้า,0,,M Estate 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ยอดออก,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,=,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ค่าเช่า เดือน มีนาคม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าน้ำ/ยูนิต (บาท),,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าไฟ/ยูนิต (บาท),,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าเช่า Studio/เดือน (บาท),,,,6800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
สรุป,,ยูนิต,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
จำนวนห้องเช่า,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,รายได้ค่าเช่า,,20400,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รายได้ค่าเช่า หลังหัก 5%,,,19380,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vat7%,,,676.8300000000002,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าน้ำ,,17,510,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าไฟ,,846,8460,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ค่า Internet,,1,699,บาท,747.9300000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าทำความสะอาด,,0,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ค่าปรับ,,,0,บาท,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รวม,,,29725.83,,2569-04-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค่าเช่า ค้างชำระ,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ค้างชำระประกัน+ล่วงหน้า,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
