Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,ยอดเงินยกมาจากเดือน ก.ค 2568,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,220986.87,ยอดเงินโอนข้ามเดือน,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,ยอดเงินโอนออกยกมาจากเดือน ก.ค 2568,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,6070,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56
Internet,No.มีผู้เช่า,Zone,No.,,Room No.,Room Type,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ 8 บาท,ยูนิตไฟ 10 บาท,วันที่โอนประกัน+ล่วงหน้า,หมายเหตุ (บช.โอนเข้า),ค่าประกัน,ค่าเช่าล่วงหน้า,ค่าน้ำ (บาท),ค่าไฟ (บาท),ค่าห้องเดือน (ส.ค) 2568 (บาท),Internet จ่ายพร้อมค่าเช่า ส.ค,Internet จ่ายแยกจากค่าเช่า,วันที่จ่าย ค่าเช่าในเดือน (ส.ค),จำนวนเงิน (บาท),วันที่จ่าย ค่าเช่าข้ามไปเดือน ก.ย,จำนวนเงิน (บาท),บัญชีรับโอนค่าเช่า,,ค่าประกัน,ค่าเช่าล่วงหน้า/ค่าห้อง,ค่าทำความสะอาด,ค่าปรับ,ค่าน้ำ,ค่าไฟ,ค่า Internet,น้ำ (แรกเข้า),ไฟ (แรกเข้า),น้ำ (ล่าสุด),ไฟ (ล่าสุด),ยูนิตน้ำ,ยูนิตไฟ 8 บาท,ยูนิตไฟ 10 บาท,ค่าใช้จ่ายทั้งสิ้น,อื่นๆ,ยอดเงินโอนคืนผู้เช่าย้ายออก (ส.ค),วันที่คืนเงินย้ายออก (ส.ค),เงินโอนคืนผู้เช่าย้ายออก (ก.ย),วันที่คืนเงินย้ายออก (ก.ย),วันที่ย้ายออก,บัญชีที่ใช้โอนคืนค่าเช่า,เงินประกัน+ล่วงหน้า (คงเหลือ),วันเข้าพัก,ระยะเวลา,ประมาณวันย้ายออก,สถานะ,หมายเหตุ
,1,ร้านอาหารจีน,,,,,104,1916,107,2105,3,,189,5/8/2568,บจก. เอ็มเอส เทท 1983859190,18000,18000,90,1890,9500,,,0,0,5/9/2568,11480,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,36000,1/8/2568,,,,
,,ร้านอู้ฟู่ชา,,,,,85,753,100,812,15,59,,,,,,450,472,,,,,,1/9/2568,922,บจก. เอ็มเอส เทท 1983859190,-,-,-,-,-,-,-,,-,-,-,-,-,-,,-,-,-,-,-,-,,,0,13/02/2568,,,,
,,ร้านอาหารตามสั่งหน้าบ้านพัก,,,,,0,398,0,452,0,0,54,,,,,0,540,,,,,,1/9/2568,540,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,0,0,,,,
,,ผู้รับเหมาคุณน้ำฝน,,,,,0,363,0,385,0,,22,,,,,0,220,,,,,,10/9/2568,220,k.ณรงค์ 0581083912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, ,1,จั๊มไฟ,1001,Suite,137,104,137,104,0,0,,,,,,0,0,,,,,,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,5000,,2 เดือน,,ชำระแล้ว,
,,E,2,ว่าง,1002,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,3,ว่าง,1003,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,4,ออฟฟิศ,1004,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,5,ออฟฟิศ2,1005,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,E,6,ทั่วไป,1006,Suite,28,1022,33,1331,5,309,,,,,,150,2472,13600,,,,,2/9/2568,16222,บจก. เอ็มเอส เทท 1983859190,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,27200,9/1/2568,,,,
,,E,7,ว่าง,1007,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,8,ว่าง,1008,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,9,ว่าง,1009,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,10,ว่าง,1010,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,11,ไป่หลง,1011,Suite,0,0,0,0,0,,0,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1/5/2568,,,,
,,E,12,ไป่หลง,1012,Suite,0,0,0,0,0,,0,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,1/5/2568,,,,
,,E,13,ว่าง,1013,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,14,ว่าง,1014,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,15,ว่าง,1015,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,16,ว่าง,1016,Suite,,,,,,,,,,,,0,0,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,,,,,
,,E,17,ว่าง,1017,Suite,,,,,,,,,,,,0,0,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,,,,,,
,,E,18,ว่าง,1018,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,E,19,ว่าง,1019,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,E,20,ว่าง,1020,Suite,,,,,,,,,,,,0,0,,,,-,-,,-,-,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,,,,,
,,E,21,รันเนอจี,1021,Suite,,,,,,,,,,,,,,,,,-,-,,-,-,,0,0,0,0,0,0,,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,2568-03-05 00:00:00,,,,
,,E,22,เฟยจิน,1022,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-06-19 00:00:00,,,,
,,E,23,ว่าง,1023,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,24,ว่าง,1024,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,25,ว่าง,1025,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,E,26,ว่าง,1026,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,E,27,ว่าง,1027,Suite,,,,,,,,,,,,0,0,,,,,,,,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,,,,,,
,,E,28,นิคม,1028,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-06-01 00:00:00,,,,
,,E,29,นิคม,1029,Suite,0,0,0,0,0,0,,,,,,0,0,2800,,,30/8/2568,2800,,,บจก. เอ็มเอส เทท 1983859190,,0,0,0,-,0,0,,0,0,0,0,0,0,,0,,0,,-,-,,,0,2568-07-01 00:00:00,,,,
,,E,30,ว่าง,1030,Suite,0,0,0,0,0,0,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,E,31,อู้ฟู่,1031,Suite,26,558,28,560,2,2,,,,,,60,16,,,,,,1/9/2568,76,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,E,32,ทั่วไป,1032,Suite,77,5039,88,5869,11,830,,,,,,330,6640,13600,699,,,,2568-09-03 00:00:00,21269,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,20000,2567-10-05 00:00:00,1ปี,2568-10-05 00:00:00,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,33,เดลทัล,2001,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,34,เดลทัล,2002,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,35,เดลทัล,2003,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,36,เดลทัล,2004,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,37,เดลทัล,2005,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,38,เดลทัล,2006,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,39,เดลทัล,2007,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,40,เดลทัล,2008,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,41,เดลทัล,2009,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,42,เดลทัล,2010,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,S,43,เดลทัล,2011,Studio,,,,,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,44,เดลทัล,2012,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,45,เดลทัล,2013,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,46,เดลทัล,2014,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,47,เดลทัล,2015,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,48,เดลทัล,2016,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,49,เดลทัล,2017,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,S,50,เดลทัล,2018,Studio,,,,,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,51,เดลทัล,2019,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,52,เดลทัล,2020,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,53,แปลง2,2021,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,-,,,,,,,,,,,,,,,,,,,,,,,,0,9/4/2568,,,,
,,S,54,แปลง2,2022,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,20/5/2568,,,,
,,S,55,หัวเฉิง,2023,Studio,0,0,0,0,0,0,,2568-08-30 00:00:00,บจก. เอ็มเอส เทท 1983859190,6800,6460,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/8/2568,,,,
,1,S,56,หัวเฉิง,2024,Studio,18,849,24,1210,6,361,,,,,,180,2888,6460,,,30/8/2568,9528,,,k.ณรงค์ 0581083912,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,10000,2567-11-23 00:00:00,2เดือน,31/01/2568,,
,,S,57,แปลง2,2025,Studio,0,0,0,0,0,0,,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-08-15 00:00:00,,,,
,,S,58,แปลง2,2026,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-11-17 00:00:00,2เดือน,เช่าต่อเนื่อง,,
,,S,59,แปลง2,2027,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-11-17 00:00:00,2เดือน,เช่าต่อเนื่อง,,
,,S,60,แปลง2,2028,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-11-17 00:00:00,2เดือน,เช่าต่อเนื่อง,,
,,S,61,เดลตัน,2029,Studio,-,-,-,-,-,-,,,,,,-,-,,,,-,-,-,-,-,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,,,-,-,-,-,ยอดคงเหลืออยู่ไฟล์เดลตัน,-,-,-,-,
,,S,62,เดลตัน,2030,Studio,-,-,-,-,-,-,,,,,,-,-,,,,-,-,-,-,-,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,,,-,-,-,-,ยอดคงเหลืออยู่ไฟล์เดลตัน,,,,,
,,S,63,เดลตัน,2031,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,S,64,เดลตัน,2032,Studio,,,,,,,,,,,,,,,460,,,,2568-09-06 00:00:00,460,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,65,เดลตัน,2033,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,66,เดลตัน,2034,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,67,เดลตัน,2035,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,68,เดลตัน,2036,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,69,เดลตัน,2037,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,70,เดลตัน,2038,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,71,เดลตัน,2039,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,72,เดลตัน,2040,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,73,เดลตัน,2041,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,74,เดลตัน,2042,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,75,เดลตัน,2043,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,76,เดลตัน,2044,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,77,เดลตัน,2045,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,78,เดลตัน,2046,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,79,เดลตัน,2047,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,80,เดลตัน,2048,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,S,81,แปลง2,2049,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,82,แปลง2,2050,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,83,แปลง2,2051,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,84,แปลง2,2052,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,85,แปลง2,2053,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,86,แปลง2,2054,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2567-11-17 00:00:00,6เดือน,เช่าต่อเนื่อง,,
,,S,87,แปลง2,2055,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2567-11-17 00:00:00,6เดือน,เช่าต่อเนื่อง,,
,,S,88,แปลง2,2056,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,89,แปลง2,2057,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,,S,90,แปลง2,2058,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,0,2568-02-06 00:00:00,6เดือน,31/8/2568,,
,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,C,91,ทั่วไป,3001,Suite,82,1986,91,2322,9,-,336,,,,,270,3360,13600,,,,,2568-09-04 00:00:00,17230,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,27200,2568-04-11 00:00:00,,,,
,,C,92,ว่าง,3002,Suite,0,0,0,0,0,-,0,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,C,93,ทั่วไป,3003,Suite,158,2793,194,3443,36,-,650,,,,,1080,6500,13600,,,2568-08-31 00:00:00,21180,,,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,27200,2568-04-10 00:00:00,,,,
,,C,94,ว่าง,3004,Suite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-02-01 00:00:00,,,,
,,C,95,ว่าง,3005,Suite,0,0,0,0,0,-,0,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C,96,ว่าง,3006,Suite,0,0,0,0,0,-,0,,,,,0,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,C,97,ทั่วไป,3007,Studio,19,1111,21,1198,2,-,87,2568-08-05 00:00:00,บจก. เอ็มเอส เทท 1983859190,6800,6800,60,870,5922.58,,,,,2568-09-05 00:00:00,6852.58,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,13600,2568-08-04 00:00:00,,,,
,4,C,98,ทั่วไป,3008,Studio,23,1149,27,1370,4,221,,,,,,120,1768,6800,,,2568-08-27 00:00:00,8688,,,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,10000,2567-11-23 00:00:00,6เดือน,2568-05-31 00:00:00,,
,5,C,99,พนง.เดลทัล,3009,Studio,27,934,32,1138,5,204,,,,,,150,1632,4500,,,,,2568-09-01 00:00:00,6282,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,9000,2568-04-27 00:00:00,,,,
,6,C,100,พนง.เดลทัล,3010,Studio,31,1304,34,1510,3,206,,,,,,90,1648,4500,,,,,2568-09-01 00:00:00,6238,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,9000,2568-03-17 00:00:00,2เดือน,เช่าต่อเนื่อง,,
,,C,101,แปลง2,3011,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-08-07 00:00:00,,,,
,,C,102,ไชน่าสเตท,3012,Studio,0,0,0,0,0,0,0,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,C,103,ออนเนอร์ส,3013,Studio,56,1435,57,1606,1,,171,2568-08-08 00:00:00,บจก. เอ็มเอส เทท 1983859190,6800,6460,30,1710,,,,-,-,,,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,,2568-08-09 00:00:00,,,,
,,C,104,แปลง2,3014,Studio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20/5/2568,,,,
,7,C,105,OUT,3015,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,13600,13600,1000,-,300,3936,,59,2265,69,2757,10,492,,18836,,-,-,8364,2568-09-02 00:00:00,2568-08-31 00:00:00,k.ณรงค์ 0581083912,0,2568-01-01 00:00:00,2เดือน,ย้ายออก,,
,,C,106,ว่าง,3016,Suite,0,0,0,0,0,,0,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,C,107,OUT,3017,Suite,0,0,0,0,0,,0,,,,,0,0,,,,-,-,,0,,,13600,13600,2000,,300,3320,,68,1732,78,2064,10,,332,19220,,7980,2568-08-13 00:00:00,,,2568-08-12 00:00:00,k.ณรงค์ 0581083912,0,20/5/2568,,,,
,9,C,108,ทั่วไป,3018,Suite,93,2710,109,3272,16,562,,,,,,480,4496,12000,,,2568-08-30 00:00:00,16976,,,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,24000,2568-01-01 00:00:00,1 ปี,2569-01-31 00:00:00,,
,,C,109,แปลง2,3019,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-06-25 00:00:00,,,,
5,10,C,110,ทั่วไป,3020,Suite,113,4119,123,4580,10,461,,,,,,300,3688,13600,699,,-,-,2568-09-03 00:00:00,18287,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,27200,2568-02-08 00:00:00,6 เดือน,31/8/2568,,
,,C,111,แปลง2,3021,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,,,,-,,-,-,-,-,-,-,0,2568-04-09 00:00:00,,,,
,,C,112,แปลง2,3022,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-05-16 00:00:00,,,,
,,C,113,แปลง2,3023,Studio,0,0,0,0,0,0,0,,,,,0,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2568-08-07 00:00:00,,,,
,11,C,114,OUT,3024,Studio,0,0,0,0,0,,0,,,,,0,0,,,,,0,,,,,6800,6800,300,,90,1420,,37,1113,40,1255,3,,142,8610,,4990,2568-08-27 00:00:00,,,2568-08-25 00:00:00,k.ณรงค์ 0581083912,0,2568-07-17 00:00:00,,,,
,12,C,115,ทั่วไป,3024 (2),Studio,40,1255,40,1255,0,,0,2568-08-28 00:00:00,บจก. เอ็มเอส เทท 1983859190,6800,6800,0,0,1096.77,,,,,2568-09-05 00:00:00,1096.77,บจก. เอ็มเอส เทท 1983859190,,,,,,,,,,,,,,,,,,,,,,,,13600,2568-08-27 00:00:00,,,,
,,C,116,แปลง2,3025,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-04-09 00:00:00,,,,
,,C,117,แปลง2,3026,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-04-09 00:00:00,,,,
,,C,118,แปลง2,3027,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,0,0,,,,,,,,,,,,,,,,,,,,,,,,,0,2568-05-16 00:00:00,,,,
,,C,119,แปลง2,3028,Studio,0,0,0,0,0,0,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,,2568-08-01 00:00:00,,,,
,,C,120,แปลง2,3029,Suite,0,0,0,0,0,0,,,,,,0,0,,,,-,-,-,0,-,,,,,,,,,,,,,,,,,,,,,,,,0,2568-06-25 00:00:00,,,,
6,13,C,121,ทั่วไป,3030,Suite,11,582,15,827,4,245,,,,,,120,1960,13600,699,,,,2568-09-01 00:00:00,16379,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,20000,2567-12-02 00:00:00,6เดือน,31/06/2568,,
,14,C,122,ทั่วไป,3031,Suite,15,761,22,1175,7,414,,,,,,210,3312,13600,,,,,2568-09-01 00:00:00,17122,บจก. เอ็มเอส เทท 1983859190,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,20000,2567-12-02 00:00:00,1เดือน,2568-01-31 00:00:00,,
,,C,123,ว่าง,3032,Suite,,,,,,,,,,,,0,0,,,,-,-,,0,,,-,-,-,-,-,-,,-,-,-,-,-,-,,-,,-,-,-,-,-,-,,,,,,
